,Class,Object,Does it look like a mouse?,Is it bigger than a mouse?,Does it smell tasty?,Does it have a long tail?,Does it have four legs?,Is it red?,Is it green?,Is it noisy?,Is it watching you?,Is it coming towards you?,Is it edible?,Is it poisonous?,Does it eat mice?,Is it friendly?,Does it chase mice?
22,land animal,beetle,no,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,no,yes
900,land animal,beetle,no,no,no,no,no,yes,no,no,yes,yes,yes,no,no,no,no
49,land animal,beetle,no,yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no
56,land animal,beetle,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes
82,land animal,beetle,no,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,no,no
107,land animal,beetle,no,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,no,yes
120,land animal,beetle,no,no,yes,no,no,no,no,no,yes,yes,yes,no,no,no,yes
129,land animal,beetle,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes
191,land animal,beetle,no,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,no,yes
250,land animal,beetle,no,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,no,yes
258,land animal,beetle,no,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,no,yes
315,land animal,beetle,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes
376,land animal,beetle,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes
382,land animal,beetle,no,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,no,yes
396,land animal,beetle,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes
398,land animal,beetle,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no,no
404,land animal,beetle,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes
409,land animal,beetle,no,no,yes,no,no,no,no,no,no,yes,yes,no,no,no,yes
416,land animal,beetle,no,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,no,no
426,land animal,beetle,no,yes,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes
442,land animal,beetle,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes
455,land animal,beetle,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes
467,land animal,beetle,no,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,no,yes
474,land animal,beetle,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes
510,land animal,beetle,no,yes,no,no,no,no,no,no,no,yes,yes,no,no,no,no
514,land animal,beetle,no,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,no,no
582,land animal,beetle,no,no,yes,no,no,no,no,no,yes,yes,yes,no,no,no,yes
608,land animal,beetle,no,yes,yes,no,yes,no,no,no,yes,yes,yes,no,no,no,no
630,land animal,beetle,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,no,no
643,land animal,beetle,no,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,no,yes
655,land animal,beetle,no,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,no,yes
677,land animal,beetle,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes
679,land animal,beetle,no,no,yes,no,yes,no,no,no,yes,yes,yes,no,no,no,yes
694,land animal,beetle,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes
708,land animal,beetle,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes
764,land animal,beetle,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes
791,land animal,beetle,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no,yes
857,land animal,beetle,no,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,no,yes
941,land animal,beetle,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no,no
966,land animal,beetle,no,yes,yes,no,no,no,no,no,yes,yes,yes,no,no,no,no
51,land animal,capybara,no,yes,no,yes,yes,no,no,no,no,no,no,no,yes,yes,no
105,land animal,capybara,no,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,yes,no
135,land animal,capybara,no,yes,no,yes,yes,no,no,no,yes,no,no,no,no,yes,no
149,land animal,capybara,no,yes,no,yes,yes,no,no,no,yes,no,no,no,yes,?,no
161,land animal,capybara,no,yes,no,yes,yes,no,no,no,yes,no,no,no,no,yes,no
178,land animal,capybara,no,yes,no,yes,yes,no,no,yes,yes,yes,no,no,no,?,no
210,land animal,capybara,no,yes,no,yes,yes,no,no,no,no,yes,no,no,no,?,no
243,land animal,capybara,no,yes,no,yes,yes,no,no,no,yes,?,no,no,no,?,no
283,land animal,capybara,no,yes,no,yes,yes,no,no,no,yes,no,no,no,no,?,no
285,land animal,capybara,no,yes,no,yes,yes,no,no,yes,yes,no,no,no,yes,yes,no
361,land animal,capybara,no,yes,no,yes,yes,no,no,no,yes,no,no,no,no,?,no
583,land animal,capybara,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,?,no
620,land animal,capybara,no,yes,no,yes,yes,no,no,no,no,no,no,no,no,?,no
731,land animal,capybara,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,?,no
779,land animal,capybara,no,yes,no,yes,yes,no,no,no,yes,no,no,no,no,?,no
818,land animal,capybara,no,yes,no,yes,yes,no,no,no,yes,no,no,no,no,yes,no
868,land animal,capybara,no,yes,no,yes,yes,no,no,yes,yes,yes,no,no,no,?,no
919,land animal,capybara,no,yes,no,yes,yes,no,no,no,yes,?,no,no,no,yes,no
942,land animal,capybara,no,yes,no,yes,yes,no,no,no,yes,yes,no,no,no,yes,no
